movie_id,rank_group,year_bucket
1262,2,6
76251,2,3
112552,2,2
494,2,4
1466,2,4
805,2,4
2100,2,5
1907,2,4
4776,2,4
1092,2,4
4310,2,4
68237,2,3
87232,2,3
5481,2,3
2288,2,5
34162,2,3
4816,2,4
5902,2,3
4975,2,4
2294,2,4
8464,2,3
98809,2,2
112,2,4
628,2,4
1285,2,5
899,2,6
333,2,4
7293,2,3
5377,2,3
8361,2,3
265,2,4
4270,2,4
1674,2,5
2455,2,5
8798,2,3
57669,2,3
3755,2,4
1228,2,5
45499,2,3
342,2,4
3911,2,4
673,2,4
64957,2,3
4718,2,4
783,2,4
2080,2,6
471,2,4
5956,2,3
7458,2,3
34048,2,3
2161,2,5
2023,2,5
31658,2,3
5903,2,3
1884,2,4
106920,2,2
1059,2,4
3275,2,4
58,2,4
44195,2,3
282,2,4
186,2,4
115617,2,2
96079,2,2
55247,2,3
84152,2,3
1375,2,5
8376,2,3
315,2,4
376,2,4
1372,2,5
969,2,6
5991,2,3
2105,2,5
785,2,4
1569,2,4
3752,2,4
4643,2,4
2407,2,5
902,2,6
1597,2,4
164179,2,2
2278,2,4
56782,2,3
2078,2,6
1747,2,4
96610,2,2
529,2,4
8984,2,3
3039,2,5
53996,2,3
2694,2,4
8529,2,3
515,2,4
1921,2,4
3255,2,4
661,2,4
1562,2,4
2076,2,5
3499,2,5
2761,2,4
3702,2,5
1339,2,4
246,2,4
3703,2,5
1293,2,5
79091,2,3
4369,2,4
914,2,6
119145,2,2
33004,2,3
6807,2,5
261,2,4
1022,2,6
45447,2,3
36529,2,3
47099,2,3
1994,2,5
355,2,4
5464,2,3
86332,2,3
3489,2,5
85414,2,3
345,2,4
106487,2,2
2420,2,5
1172,2,5
3916,2,4
8641,2,3
79702,2,3
7373,2,3
2539,2,4
5971,2,5
3300,2,4
8957,2,3
1371,2,5
1060,2,4
3552,2,5
252,2,4
8622,2,3
4367,2,4
1084,2,6
2541,2,4
22,2,4
7451,2,3
46976,2,3
44555,2,3
54272,2,3
1345,2,5
1274,2,5
1129,2,5
2193,2,5
4638,2,4
97921,2,2
2002,2,4
30812,2,3
1343,2,5
3624,2,4
4148,2,4
1029,2,6
3252,2,4
3101,2,5
111362,2,2
8972,2,3
3256,2,4
40819,2,3
216,2,4
2770,2,4
4239,2,4
31,2,4
88129,2,3
4223,2,4
44665,2,3
4571,2,5
8950,2,3
2021,2,5
3967,2,4
105,2,4
3082,2,4
2058,2,4
2144,2,5
8949,2,3
762,2,4
1287,2,6
585,2,4
5266,2,3
431,2,4
1267,2,6
6218,2,3
1367,2,4
2248,2,5
1249,2,5
91542,2,3
1918,2,4
1967,2,5
88140,2,3
3006,2,4
110102,2,2
152081,2,2
2717,2,5
8533,2,3
1120,2,4
198,2,4
2124,2,5
44199,2,3
1271,2,5
475,2,4
1953,2,6
2160,2,6
45720,2,3
1947,2,6
41569,2,3
2336,2,4
1244,2,5
277,2,4
52,2,4
2724,2,4
3863,2,4
1032,2,6
2085,2,6
91658,2,3
741,2,4
724,2,4
1405,2,4
180,2,4
1962,2,5
1061,2,4
2746,2,5
97304,2,2
4874,2,4
3868,2,5
52973,2,3
2490,2,4
2605,2,4
31685,2,3
29,2,4
102125,2,2
45,2,4
455,2,4
106489,2,2
3617,2,4
2150,2,5
7090,2,3
2871,2,5
4016,2,4
2427,2,4
1235,2,6
441,2,4
31696,2,3
616,2,6
1261,2,5
69481,2,3
8528,2,3
45517,2,3
1047,2,4
3210,2,5
2968,2,5
1027,2,5
8970,2,3
59615,2,3
2580,2,4
1347,2,5
2953,2,4
52722,2,3
1882,2,4
97938,2,2
2641,2,5
968,2,6
3510,2,4
4361,2,5
2018,2,6
94959,2,2
1663,2,5
51540,2,3
1272,2,6
39183,2,3
6936,2,3
2393,2,4
30810,2,3
6947,2,3
2723,2,4
204,2,4
88744,2,3
3362,2,5
2140,2,5
61323,2,3
2915,2,5
4299,2,4
3174,2,4
224,2,4
1513,2,4
1042,2,4
4701,2,4
122892,2,2
849,2,4
81847,2,3
170,2,4
1223,2,5
1479,2,4
2908,2,4
2087,2,6
7445,2,3
94864,2,2
5388,2,3
82459,2,3
37729,2,3
60074,2,3
3826,2,4
3988,2,4
53322,2,3
3301,2,4
1644,2,4
1321,2,5
102445,2,2
3247,2,4
5810,2,3
1912,2,4
2949,2,6
2951,2,6
24,2,4
72641,2,3
1805,2,4
838,2,4
1357,2,4
348,2,4
148626,2,2
372,2,4
55765,2,3
1231,2,5
922,2,6
3108,2,5
115569,2,2
4734,2,4
2948,2,6
3107,2,5
2581,2,4
2826,2,4
1831,2,4
647,2,4
1982,2,5
2501,2,4
2289,2,4
1175,2,5
610,2,5
4002,2,5
2722,2,4
3363,2,5
112183,2,2
6281,2,3
1093,2,5
1590,2,4
68319,2,3
34319,2,3
61132,2,3
106696,2,2
3105,2,5
524,2,4
6188,2,3
1212,2,6
38061,2,3
4344,2,4
3386,2,5
247,2,4
2881,2,4
1911,2,4
193,2,4
272,2,4
2020,2,5
30825,2,3
5630,2,3
719,2,4
139385,2,2
1188,2,4
6953,2,3
1373,2,5
5219,2,3
306,2,4
2145,2,5
63113,2,3
3409,2,4
2096,2,6
1717,2,4
1587,2,5
1566,2,4
3072,2,5
8783,2,3
531,2,4
362,2,4
4446,2,4
6534,2,3
5444,2,3
2403,2,5
5254,2,3
2109,2,5
2064,2,5
2944,2,6
33615,2,3
2313,2,5
166528,2,2
3556,2,4
74789,2,3
3005,2,4
3555,2,4
1020,2,4
4641,2,4
1299,2,5
273,2,4
106100,2,2
97913,2,2
5872,2,3
102903,2,2
4321,2,5
2231,2,4
58998,2,3
1077,2,5
168252,2,1
1960,2,5
230,2,4
1269,2,6
1680,2,4
468,2,4
319,2,4
3020,2,4
2394,2,4
54259,2,3
327,2,4
6157,2,3
6754,2,3
53972,2,3
108932,2,2
54997,2,3
3285,2,4
2335,2,4
1037,2,4
3148,2,4
34150,2,3
122918,2,1
93510,2,2
56757,2,3
3361,2,5
1586,2,4
307,2,4
1186,2,5
215,2,4
2687,2,4
89492,2,3
64839,2,3
3273,2,4
115149,2,2
66097,2,3
800,2,4
303,2,4
6541,2,3
122922,2,2
2431,2,4
2108,2,5
8917,2,3
5673,2,3
2707,2,4
898,2,6
3969,2,4
2094,2,5
116823,2,2
916,2,6
81562,2,3
122900,2,2
2478,2,5
4855,2,6
57368,2,3
1952,2,6
3354,2,4
3798,2,4
1378,2,5
93840,2,3
4235,2,4
2366,2,6
1298,2,5
72011,2,3
3396,2,5
91630,2,3
5064,2,3
2795,2,5
122920,2,2
3317,2,4
95167,2,2
1292,2,5
3257,2,4
2391,2,4
96821,2,2
1245,2,5
4019,2,4
2352,2,5
1957,2,5
1104,2,6
1801,2,4
6323,2,3
5013,2,4
95510,2,2
4015,2,4
4901,2,4
2300,2,6
1095,2,4
2423,2,5
128360,2,2
103249,2,2
1179,2,5
2359,3,4
63992,3,3
1385,3,4
72226,3,3
1779,3,4
4890,3,4
2378,3,5
2371,3,5
830,3,4
1253,3,6
4105,3,5
46972,3,3
2010,3,6
40629,3,3
122912,3,1
1296,3,5
3424,3,5
2340,3,4
7022,3,4
41997,3,3
1086,3,6
107,3,4
5945,3,3
80549,3,3
6287,3,3
2421,3,5
5507,3,3
1499,3,4
2134,3,5
60,3,4
6155,3,3
46723,3,3
2485,3,4
2405,3,5
135,3,4
1945,3,6
2788,3,6
53000,3,3
1965,3,5
2872,3,5
2125,3,4
671,3,4
88810,3,3
799,3,4
866,3,4
1438,3,4
4128,3,5
5574,3,3
1025,3,6
45186,3,3
3704,3,5
1103,3,6
64969,3,3
837,3,4
7454,3,3
117529,3,2
8371,3,3
6708,3,3
72378,3,3
2428,3,4
562,3,4
237,3,4
38038,3,3
3504,3,5
97752,3,2
48738,3,3
2409,3,5
1350,3,5
413,3,4
743,3,4
1284,3,6
954,3,6
61024,3,3
122916,3,1
4343,3,4
3745,3,4
1449,3,4
3809,3,5
2616,3,5
7323,3,3
33660,3,3
1441,3,4
31410,3,3
1019,3,6
73321,3,3
162,3,4
909,3,6
4489,3,5
232,3,4
1209,3,6
3697,3,5
7360,3,3
3681,3,6
67255,3,3
60040,3,3
3608,3,5
2600,3,4
2067,3,6
1256,3,6
532,3,4
88163,3,3
118696,3,2
5225,3,4
3740,3,5
3168,3,6
1411,3,4
14,3,4
3882,3,4
3034,3,5
2186,3,6
2686,3,4
6350,3,5
2137,3,5
6979,3,5
2467,3,5
2243,3,5
2688,3,4
3087,3,5
6503,3,3
86880,3,3
1476,3,4
3435,3,6
3157,3,4
3827,3,4
142488,3,2
105844,3,2
2739,3,5
27706,3,3
222,3,4
546,3,4
3263,3,4
61240,3,3
1254,3,6
18,3,4
3450,3,4
379,3,4
1591,3,4
8807,3,3
3986,3,4
101864,3,2
81564,3,3
2410,3,5
1185,3,5
52281,3,3
3683,3,5
637,3,4
7099,3,5
3100,3,4
45672,3,3
5954,3,3
5528,3,3
1835,3,4
4007,3,5
106072,3,2
94777,3,2
104879,3,2
4232,3,4
90405,3,3
60072,3,3
7444,3,3
1217,3,5
1635,3,4
3113,3,4
3476,3,5
103228,3,2
2384,3,4
3254,3,4
1556,3,4
49278,3,3
82461,3,3
535,3,4
2728,3,6
1100,3,5
6383,3,3
81229,3,3
915,3,6
3186,3,4
1041,3,4
3825,3,4
6565,3,3
55269,3,3
2471,3,5
2411,3,5
2402,3,5
176371,3,1
5015,3,4
1257,3,5
37733,3,3
103253,3,2
4023,3,4
308,3,4
926,3,6
4865,3,4
6787,3,5
1237,3,6
930,3,6
3104,3,5
203,3,4
2528,3,5
1283,3,6
1955,3,5
117176,3,2
880,3,4
4069,3,4
8958,3,3
207,3,4
168250,3,1
79,3,4
3438,3,5
3869,3,5
491,3,4
481,3,4
2369,3,5
2986,3,5
31878,3,3
4700,3,4
276,3,4
112175,3,2
374,3,4
748,3,4
1091,3,5
2991,3,5
103042,3,2
2046,3,5
2116,3,5
5617,3,3
1894,3,4
8810,3,3
928,3,6
46530,3,3
6957,3,3
1125,3,5
112623,3,2
3462,3,6
2840,3,4
111360,3,2
2803,3,4
58803,3,3
87869,3,3
994,3,4
89864,3,3
5690,3,5
44022,3,3
8638,3,3
933,3,6
1248,3,6
84954,3,3
1589,3,4
361,3,4
3060,3,5
4388,3,4
1619,3,4
428,3,4
2013,3,5
104374,3,2
114180,3,2
8983,3,3
1959,3,5
1958,3,5
3638,3,5
765,3,4
3526,3,5
3968,3,4
105504,3,2
1049,3,4
175,3,4
1227,3,5
1416,3,4
57640,3,3
5291,3,6
88,3,4
383,3,4
55118,3,3
1687,3,4
80489,3,3
3534,3,4
519,3,4
2398,3,6
538,3,4
1883,3,4
280,3,4
3098,3,5
51935,3,3
2642,3,5
107406,3,2
41285,3,3
52328,3,3
1792,3,4
3984,3,6
102407,3,2
1688,3,4
87306,3,3
81932,3,3
8981,3,3
65,3,4
1464,3,4
2139,3,5
2004,3,5
836,3,4
8873,3,3
2413,3,5
53121,3,3
2664,3,6
2662,3,6
1693,3,4
4161,3,4
7325,3,3
2141,3,5
56775,3,3
3298,3,4
1033,3,5
540,3,4
4448,3,4
249,3,4
48043,3,3
3198,3,5
3730,3,5
3264,3,4
140,3,4
5620,3,3
1702,3,4
53519,3,3
26662,3,5
69406,3,3
4084,3,5
3360,3,5
2082,3,4
55290,3,3
2245,3,5
27904,3,3
381,3,4
6564,3,3
534,3,4
6548,3,3
3083,3,4
955,3,6
1281,3,6
101,3,4
3328,3,4
103335,3,2
5992,3,3
2133,3,5
2719,3,4
6440,3,5
135143,3,2
2318,3,4
2993,3,6
4881,3,4
3156,3,4
4823,3,4
8914,3,3
68791,3,3
3735,3,5
3893,3,4
6593,3,3
139644,3,2
1620,3,4
2053,3,4
1711,3,4
48304,3,3
3635,3,5
5449,3,3
338,3,4
5782,3,5
103141,3,2
7318,3,3
1388,3,5
1124,3,5
1224,3,5
66934,3,3
2841,3,4
7160,3,3
58025,3,3
905,3,6
3246,3,4
2805,3,4
2301,3,5
3178,3,4
2297,3,4
514,3,4
3468,3,6
3910,3,4
69,3,4
36517,3,3
3593,3,4
911,3,6
1013,3,6
1614,3,4
1178,3,6
69526,3,3
106916,3,2
41,3,4
187593,3,1
114662,3,2
2792,3,5
412,3,4
2527,3,5
737,3,4
3267,3,4
147,3,4
90866,3,3
419,3,4
5171,3,3
115210,3,2
4499,3,5
3452,3,4
1834,3,4
1588,3,4
1297,3,5
1892,3,4
227,3,4
707,3,4
37741,3,3
2338,3,4
2333,3,4
2989,3,5
2505,3,4
86833,3,3
79293,3,3
5785,3,3
3744,3,4
5049,3,5
1956,3,5
39292,3,3
951,3,6
2990,3,5
86911,3,3
2672,3,4
2009,3,5
477,3,4
1974,3,5
64716,3,3
1031,3,6
3159,3,4
4728,3,4
171763,3,1
4327,3,6
23,3,4
2808,3,4
60756,3,3
2857,3,6
143355,3,1
39446,3,3
68554,3,3
144,3,4
4351,3,5
1344,3,6
56587,3,3
2720,3,4
2863,3,6
27660,3,3
46970,3,3
2311,3,5
2973,3,5
8910,3,3
1678,3,4
174055,3,1
135133,3,2
3979,3,4
111781,3,2
5400,3,3
5014,3,4
3355,3,4
6796,3,5
122926,3,1
5110,3,4
53953,3,3
1243,3,5
164,3,4
262,3,4
3536,3,4
3030,3,6
3699,3,5
4326,3,5
166461,3,2
47997,3,3
3639,3,5
1348,3,6
33162,3,3
3173,3,4
1885,3,4
27831,3,3
5944,3,3
55276,3,3
108190,3,2
7162,3,3
4639,3,4
54995,3,3
1920,3,4
5152,3,3
86,3,4
371,3,4
40278,3,3
714,3,4
4008,3,5
6709,3,3
63876,3,3
7371,3,3
3089,3,6
67087,3,3
2065,3,5
49286,3,3
6620,3,3
218,3,4
7347,3,3
56152,3,3
96588,3,2
3980,3,4
114935,3,2
20,3,4
140174,3,2
112290,3,2
34437,3,3
4366,3,4
42738,3,3
2496,3,4
2059,3,4
7173,3,3
1754,3,4
2735,3,5
5103,3,4
4992,3,4
112138,3,2
5878,3,3
143385,3,2
4980,3,5
314,3,4
1359,3,4
1616,3,4
3037,3,6
164909,3,2
3686,3,5
1277,3,5
56145,3,3
267,3,4
100,3,4
106002,3,2
1672,3,4
94,3,4
290,3,4
1301,3,6
1354,3,4
2713,3,4
8861,3,3
6773,3,3
2966,3,4
53464,3,3
7004,3,5
12,3,4
1211,3,5
8865,3,3
4873,3,4
4623,3,5
2404,3,5
940,3,6
839,3,4
1135,3,5
84944,3,3
177593,3,1
3146,3,4
2567,3,4
5463,3,3
2565,3,6
9,3,4
6867,3,3
7149,3,3
2598,3,4
1810,3,4
2375,3,5
2433,3,4
79695,3,3
122906,3,1
152077,3,2
6156,3,3
47200,3,3
3258,3,4
2942,3,5
7387,3,5
4621,3,5
45728,3,3
4545,3,5
533,3,4
3095,3,6
965,3,6
3981,3,4
5313,3,3
2917,3,5
106918,3,2
2513,3,5
2118,3,5
2450,3,5
3791,3,5
1015,3,4
1537,3,4
40583,3,3
1665,3,4
281,3,4
1081,3,5
122,3,4
934,3,6
6659,3,5
3019,3,5
6385,3,3
71264,3,3
3044,3,5
2412,3,5
34072,3,3
1147,3,4
98961,3,2
1515,3,4
104913,3,2
63131,3,3
3551,3,5
3479,3,5
2376,3,5
2083,3,4
1096,3,5
2422,3,5
257,3,4
2253,3,4
104211,3,2
3070,3,5
2950,3,5
56949,3,3
4041,3,5
1719,3,4
2648,3,6
2459,3,5
6586,3,3
2976,3,4
1078,3,6
96737,3,2
1950,3,6
2819,3,5
1251,3,6
2469,3,5
60950,3,3
6888,3,3
63072,3,3
446,3,4
6059,3,3
103341,3,2
1303,3,5
63859,3,3
1381,3,5
8965,3,3
493,3,4
502,3,4
6297,3,3
8985,3,3
2176,3,6
1459,3,4
3821,3,4
111659,3,2
3508,3,5
91535,3,2
136020,3,2
6283,3,4
2117,3,5
4054,3,4
3543,3,5
4103,3,5
4467,3,5
7317,3,3
3271,3,4
1021,3,4
2379,3,5
55442,3,3
37386,3,3
5881,3,3
6879,3,3
2622,3,4
4958,3,4
239,3,4
158238,3,2
59501,3,3
60126,3,3
405,3,4
138036,3,2
4033,3,4
3676,3,5
65261,3,3
5541,3,5
2454,3,6
5957,3,3
2088,3,5
55052,3,3
4558,3,5
3654,3,6
3999,3,4
7163,3,3
351,3,4
950,3,6
45431,3,3
2072,3,5
88405,3,3
157296,3,2
542,3,4
179819,3,1
1488,3,4
517,3,4
62434,3,3
71057,3,3
45950,3,3
8132,3,4
2114,3,5
2731,3,6
1300,3,5
3155,3,4
6944,3,5
373,3,4
2533,3,6
2729,3,6
6595,3,3
605,3,4
8969,3,3
4214,3,5
125,3,4
52245,3,3
76,3,4
55908,3,3
74,3,4
4238,3,4
599,3,6
5791,3,3
1295,3,5
2794,3,5
5308,3,5
3844,3,5
8907,3,3
233,3,4
83134,3,3
1012,3,6
728,3,4
3545,3,5
2643,3,5
1429,3,4
1280,3,5
2912,3,4
2474,3,5
166635,3,2
3307,3,6
6550,3,3
169,3,4
103772,3,2
2463,3,5
79357,3,3
78469,3,3
6003,3,3
516,3,4
2926,3,5
674,3,6
1131,3,5
51077,3,3
6296,3,3
2143,3,5
135536,3,2
87222,3,3
2132,3,6
2090,3,5
5419,3,3
3203,3,5
32031,3,3
99112,3,2
56171,3,3
140110,3,2
507,3,4
305,3,4
1057,3,4
97306,3,2
1023,3,6
3763,3,5
78105,3,3
89,3,4
1030,3,5
537,3,4
195159,3,1
1017,3,6
996,3,4
427,3,4
7482,3,5
4857,3,6
96829,3,2
8781,3,3
2146,3,5
550,3,4
111921,3,2
1916,3,4
1895,3,4
3507,3,6
89774,3,3
3269,3,4
492,3,4
53123,3,3
663,3,4
40732,3,3
55280,3,3
1603,3,4
1707,3,4
1171,3,4
426,3,4
464,3,4
2269,3,4
4121,3,5
5065,3,3
417,3,4
81,3,4
3978,3,4
5026,3,4
3359,3,5
67734,3,3
36401,3,3
4974,3,4
1701,3,4
3646,3,4
3498,3,5
166643,3,2
135569,3,2
77455,3,3
1268,3,5
79592,3,3
2702,3,4
289,3,4
3917,3,5
2334,3,4
798,3,4
234,3,4
5151,3,3
1327,3,5
28,3,4
71530,3,3
1238,3,5
65514,3,3
122924,3,2
415,3,4
195,3,4
69644,3,3
490,3,4
1173,3,5
102123,3,2
90746,3,3
2730,3,5
3972,3,4
27808,3,3
4679,3,5
8228,3,6
3259,3,4
1431,3,4
76077,3,3
900,3,6
50068,3,3
5943,3,3
1518,3,4
133771,3,2
1126,3,5
6242,3,4
971,3,6
6618,3,4
46,3,4
154,3,6
168248,3,1
49274,3,3
999,3,4
1132,3,5
3483,3,4
122914,3,1
2718,3,4
248,3,4
187541,3,1
1289,3,5
6873,3,3
78772,3,3
87520,3,3
640,3,4
52604,3,3
3861,3,4
72407,3,3
1888,3,4
3334,3,6
6535,3,3
103688,3,2
3524,3,5
3633,3,6
6331,3,3
4144,3,4
2827,3,4
2389,3,4
58295,3,3
1241,3,4
3591,3,5
64034,3,3
3706,3,5
1735,3,4
2995,3,4
26776,3,4
1379,3,5
2316,3,4
136864,3,2
3196,3,6
322,3,4
120466,3,2
1944,3,6
60397,3,3
3441,3,5
2447,3,4
62849,3,3
45081,3,3
3983,3,4
7156,3,3
3959,3,6
3265,3,4
942,3,6
64620,3,3
2052,3,4
1694,3,4
1873,3,4
57528,3,3
489,3,4
1273,3,5
36519,3,3
51086,3,3
15,3,4
4378,3,4
3615,3,4
55232,3,3
3016,3,5
450,3,4
3503,3,5
41571,3,3
2138,3,5
448,3,4
1772,3,4
97923,3,2
4029,3,4
1189,3,5
89904,3,3
166534,3,2
95875,3,2
3248,3,4
3477,3,4
1218,3,5
2468,3,5
48997,3,3
2380,3,5
3152,3,6
8340,3,5
3260,3,4
2022,3,5
2747,3,6
709,3,5
63062,3,3
119141,3,2
87430,3,3
3262,3,4
2401,3,5
94677,3,2
2690,3,4
688,3,4
3062,3,6
73,3,4
44974,3,3
91077,3,3
3067,3,5
4020,3,4
2381,3,5
1483,3,4
1457,3,4
5693,3,5
1422,3,4
159093,3,2
86644,3,3
5294,3,4
8947,3,3
7569,3,6
68135,3,3
3250,3,4
2367,3,5
90249,3,3
1232,3,5
3668,3,6
818,3,4
6058,3,3
48082,3,3
98154,3,2
5293,3,3
366,3,4
6952,3,3
110553,3,2
2123,3,5
2136,3,6
8640,3,3
56788,3,3
92420,3,2
84392,3,3
5500,3,5
53993,3,3
3274,3,4
71838,3,3
55995,3,3
3993,3,4
44761,3,3
48877,4,3
662,4,4
2060,4,4
2594,4,4
80219,4,3
2921,4,5
1970,4,5
98491,4,2
1760,4,4
112171,4,2
5135,4,4
5066,4,3
55363,4,3
70293,4,3
2153,4,4
986,4,4
4006,4,5
4677,4,5
782,4,4
2919,4,5
97,4,4
3451,4,6
575,4,4
6662,4,6
2734,4,5
134368,4,2
123,4,4
3261,4,4
3439,4,5
53894,4,3
548,4,4
1334,4,6
4247,4,4
46335,4,3
7154,4,3
163645,4,2
2677,4,4
4280,4,5
67197,4,3
3505,4,5
7669,4,4
6993,4,5
37727,4,3
4844,4,4
1279,4,5
3512,4,4
2416,4,5
